source,content
bloomberght, 
bloomberght,"Borsada 2024âe girdiÄimiz bu gÃ¼nlerde yatÄ±rÄ±mcÄ±larÄ±n en fazla merak ettiÄi konulardan birisi Åirketlerin 2023 yÄ±lÄ± kÃ¢rlarÄ±ndan ne kadarÄ±nÄ± temettÃ¼ olarak daÄÄ±tacaÄÄ±.Bununla baÄlantÄ±lÄ± olarak merak edilen bir diÄer konu da bu yÄ±l uygulanacak enfÂ­lasyon muhasebesininÅirketlerin temettÃ¼ kararlarÄ±nÄ± etkileyip etkilemeyeceÄi.DÃ¼nyanÄ±n en saygÄ±n ekonomi dergilerinden Bloomberg Businessweek artÄ±k Bloomberg HT ekibi tarafÄ±ndan hazÄ±rlanan iÃ§erikleriyle TÃ¼rkiyeâde! TÃ¼rkiye ve kÃ¼resel piyasalarda tÃ¼m olup bitenler, hisse senedinden para politikasÄ±na hiÃ§bir yerde bulamayacaÄÄ±nÄ±z analizler, iÃ§erikler ve iÅ dÃ¼nyasÄ± temsilcileriyle Ã¶zel rÃ¶portajlarla Bloomberg Businessweek TÃ¼rkiye, e-dergi formatÄ± ve yenilenen iÃ§eriÄiyle yayÄ±nda!TÃ¼m iÃ§eriklere eriÅmek iÃ§in tÄ±klayÄ±nÄ±z. "
bloomberght,"SÃ¼rdÃ¼rÃ¼lebilir Ekonomi ve Finans AraÅtÄ±rmalarÄ± DerneÄi (SEFÄ°A) DirektÃ¶rÃ¼ Bengisu ÃzenÃ§, Bloomberg HT'de katÄ±ldÄ±ÄÄ± Ãst DÃ¼zey programÄ±nda TÃ¼rkiye'nin sÃ¼rdÃ¼rÃ¼lebilirlik potansiyelini ve karnesini deÄerlendirdi.ÃzenÃ§'in yayÄ±nda Ã¶ne Ã§Ä±kan ifadeleri Åunlar oldu:ArtÄ±k iklim politikalarÄ±nÄ±n ana akÄ±m olduÄu bir dÃ¶nemde yaÅÄ±yoruz ve hepimiz ekonominin her alanÄ±nda iklim politikalarÄ±nÄ± konuÅuyoruz.Merkez ekonomileri canlandÄ±rmak Ã¼zere yeni kalkÄ±nma ve bÃ¼yÃ¼me stratejilerini yeÅil ekonomi Ã¼zerinden kurguluyoruz.Ä°klim koÅullarÄ± kaynaklÄ± kayÄ±plar da Ã¼lkeler iÃ§in ciddi anlamda artmÄ±Å durumda. Yeni yapÄ±lan bir Ã§alÄ±Åma, iklim koÅullarÄ±ndaki deÄiÅimin geÃ§tiÄimiz 20 yÄ±l iÃ§erisinde yÄ±llÄ±k ortalama 140 milyar dolarlÄ±k bir kayba neden olduÄunu, bunun yanÄ±nda sadece 2022 yÄ±lÄ±ndaki kaybÄ±n 280 milyar dolara kadar yÃ¼kseldiÄini gÃ¶steriyor.Tabii ki bu zararlarla da baÅa Ã§Ä±kmanÄ±n yolu iklim politikalarÄ±. Avrupa YeÅil MutabakatÄ± bu bizi de harekete geÃ§iren bir unsur, TÃ¼rkiyeânin ABâye ihracatÄ± toplam ihracatÄ±mÄ±zÄ±n yÃ¼zde 50âsi ve ABâde alÄ±nan kararlar tabii Ã¼retim Åekillerini etkiliyor. Mesela Amerikaâda da enflasyonla mÃ¼cadele yasasÄ± aslÄ±nda bÃ¼yÃ¼k oranda yenilenebilir enerjiye ve karbon nÃ¶tr ekonomiye geÃ§iÅi kolaylaÅtÄ±racak yatÄ±rÄ±mlara destek paketlerini iÃ§eriyor.Åimdi tartÄ±ÅÄ±lan bir hidrojen ekonomisi var. Fosil yakÄ±tlardan Ã§Ä±kÄ±ÅÄ± da ele almak gerekiyor. Sanayide enerji verimliliÄinin saÄlanmasÄ± da var.Biz aslÄ±nda TÃ¼rkiye olarak fosil yakÄ±tlarda yurt dÄ±ÅÄ±na baÄÄ±mlÄ±yÄ±z ve bu da enerji piyasalarÄ±ndaki her tÃ¼rlÃ¼ dalgalanmaya karÅÄ± hassasiyet anlamÄ±na geliyor. Yani enerji dÃ¶nÃ¼ÅÃ¼mÃ¼ aslÄ±nda size enerji baÄÄ±msÄ±zlÄ±ÄÄ±nÄ± da getiriyor olacak.Fosil yakÄ±tlarÄ±n payÄ±nÄ±n azaltÄ±lmasÄ± bize ekonomide de pozitif yansÄ±yacaktÄ±r Ã§Ã¼nkÃ¼ enflasyonun ciddi bir bÃ¶lÃ¼mÃ¼ enerji fiyatlarÄ±ndaki artÄ±Åtan kaynaklanÄ±yor. Yenilenebilir kaynaklarÄ± artÄ±rarak bu maliyetleri dÃ¼ÅÃ¼rebiliriz. Biz geÃ§en sene yaptÄ±ÄÄ±mÄ±z bir Ã§alÄ±Åmada enerji fiyatlarÄ±ndaki artÄ±Åtan kaynaklÄ± enflasyon oranlarÄ±nÄ± nasÄ±l dÃ¼ÅÃ¼rebiliriz diye baktÄ±ÄÄ±mÄ±zda, yenilenebilir enerjiye daha fazla yatÄ±rÄ±m yapÄ±ldÄ±ÄÄ±nda enflasyonun 7 puana kadar daha dÃ¼ÅebileceÄini gÃ¶sterdik.Bizim iklim hedeflerimizi yakalamamÄ±z aÃ§Ä±sÄ±ndan yeterince yatÄ±rÄ±m yapÄ±lmÄ±yor. DÃ¼nya BankasÄ± diyor ki TÃ¼rkiye iÃ§in 2030âa kadar net sÄ±fÄ±r hedefi iÃ§in mevcut yatÄ±rÄ±mlara ek 8 milyar dolar yÄ±llÄ±k yatÄ±rÄ±m gerekiyor. 12. KalkÄ±nma PlanÄ±'nda da diyor ki evet ek yatÄ±rÄ±mlar gerekiyor net sÄ±fÄ±ra ulaÅmak iÃ§in. Bu Avrupa BirliÄiânin YeÅil Mutabakat Ã§erÃ§evesinde kendi sÄ±nÄ±rlarÄ± iÃ§erisinde ithal edeceÄi Ã¼rÃ¼nlerinin iÃ§indeki karbonu fiyatlamak Ã¼zere bir mekanizma.Avrupa BirliÄi kendi sÄ±nÄ±rlarÄ± iÃ§inde bir emisyon ticaret sistemine sahip. TÃ¼rkiyeâde aslÄ±nda kendi eylem planÄ±nÄ± aÃ§Ä±kladÄ±, burada Ã¶nemli Ã§alÄ±Åmalar yapÄ±lÄ±yor hem aÄÄ±r sanayi tarafÄ±nda hem elektrik Ã¼retimi tarafÄ±nda iÅte nasÄ±l karbonsuzlaÅabiliriz diye. Bir ulusal emisyon ticaret sisteminin de kurulmasÄ± Ã¼zerine de Ã§alÄ±Åmalar yapÄ±lÄ±yor.Biz TÃ¼rkiye olarak 2030âa kadar emisyon azaltÄ±m planÄ±nÄ± sunmuÅ durumdayÄ±z. Buna gÃ¶re yÃ¼zde 41 azaltÄ±m Ã¶ngÃ¶rÃ¼lÃ¼yor.Ãzellikle ihracatÃ§Ä± Åirketler bu dÃ¼zenlemeleri yakÄ±ndan takip ediyorlar, ama KOBÄ° tarafÄ±nda zorlanacaÄÄ±mÄ±z Ã§ok aÃ§Ä±k Ã§Ã¼nkÃ¼ KOBÄ°'lerimizin gÃ¼ndemi takip etmeleri zor. KOBÄ°'ler daha Ã¼st kuruluÅlar yoluyla daha organize Åekilde iÅi yÃ¼rÃ¼tebilirler. KOBÄ°'lere bu anlamda destek verilmesi gerekiyor.Åirketlerde bu konuda belirli anlamda iyileÅmeler var.Biz Åirketlerin iklim hedeflerine de bakÄ±yoruz, biz 30 Åirketin 26âsÄ±na baktÄ±k Ã§Ã¼nkÃ¼ diÄerleri bankacÄ±lÄ±k sektÃ¶rÃ¼ onlarÄ± dÄ±ÅarÄ±da bÄ±rakÄ±yoruz.26 Åirketin 11âinin herhangi bir net sÄ±fÄ±r politikasÄ±nÄ±n hedefinin olmadÄ±ÄÄ±nÄ± gÃ¶rÃ¼yoruz.SÄ±nÄ±rda net karbon sÄ±fÄ±r mekanizmasÄ±na karÅÄ± Ã¶nlemlerin de az olduÄunu gÃ¶rÃ¼yoruz ve Åirketlerin bir an Ã¶nce uzun vadeli hedeflerini almasÄ± gerektiÄini sÃ¶ylemek gerekiyor."
bloomberght,"Küresel piyasalarda geride bıraktığımız haftada ABD istihdam verileri ve Fed'in faiz patikasına yönelik fiyatlamalar öne çıkarken, Kızıldeniz'deki gelişmeler de yakından takip edildi.Yurt içi tarafta ise enflasyon verileri, devam eden likidite fazlası, TCMB rezervlerinde uzun bir aradan sonra yaşanan ilk düşüş öne çıkan başlıklar oldu.Türkiye İstatistik Kurumu (TÜİK) verilerine göre 2023'te enflasyon yüzde 64,77 olarak kaydedildi. Böylelikle 2023 yılında enflasyon TCMB'nin enflasyon tahmininin altında yılı tamamlamış oldu. 2022'nin ardından 2023 yılında da enflasyon yüzde 60'ın üzerinde gerçekleşti. 2023 yılındaki seviye 2001 yılından bu yana en yüksek yıl kapanışı oldu. 








ENFLASYONDA 22 YILIN EN YÜKSEK YIL KAPANIŞI




TÜİK'in açıkladığı Aralık ayı enflasyon verileri ile emekli ve memurun zammı da netleşti. Açıklanan enflasyon verilerine göre SSK ve Bağ-Kur emeklisi yüzde 37,56; memur ve emeklisi de yüzde 49,3 zam alacak. 








MEMUR VE EMEKLİ ZAMMI BELLİ OLDU




Türkiye Cumhuriyet Merkez Bankası'nın (TCMB) karşı hamlelerine rağmen bankacılık sisteminde likidite fazlası 363,2 milyar TL ile rekor seviyeye yükseldi. 








LİKİDİTE FAZLASI REKOR SEVİYEYE ÇIKTI




Türkiye Cumhuriyet Merkez Bankası (TCMB) toplam rezervleri 13 hafta sonra ilk kez düştü. Toplam rezervler, 145 milyar 453 milyon dolardan 141 milyar 60 milyon dolara geriledi. 








TCMB REZERVLERİNDE 13 HAFTA SONRA İLK DÜŞÜŞ




ABD'de Aralık ayında tarım dışı istihdam 216 bin arttı. Verilere göre Aralık ayında ülkede işsizlik oranı ise yüzde 3,7 oldu. Bloomberg anketine katılan ekonomistlerin beklentisi artışın 175 bin olması yönündeydi. Ankette işsizlik oranının da yüzde 3,8 olarak kaydedilmesi bekleniyordu. 








ABD'DE TARIM DIŞI İSTİHDAM BEKLENTİYİ AŞTI




Kızıldeniz’den deniz taşımacılığının güvenlik tehdidi nedeniyle azalması, Asya, Avrupa ve ABD arasında konteyner fiyatlarının artmasına neden oldu. 








KONTEYNER FİYATLARI KIZILDENİZ TEHDİDİYLE YÜZDE 173 ARTTI 




ABD Merkez Bankası’nın (Fed) Aralık ayına ait toplantı tutanaklarında para politikasının bir süre kısıtlayıcı kalacağı öngörüldü. Yetkililer 2024’te faiz indiriminin mümkün olduğunu belirtti. 








FED TOPLANTI TUTANAKLARINDA FAİZ İNDİRİMİ DETAYI 




  "
bloomberght,"CumhurbaÅkanÄ± Recep Tayyip ErdoÄan, Ukrayna Devlet BaÅkanÄ± Volodimir Zelenskiy ile telefon gÃ¶rÃ¼Åmesi gerÃ§ekleÅtirdi.CumhurbaÅkanlÄ±ÄÄ± Ä°letiÅim BaÅkanlÄ±ÄÄ±nÄ±n sosyal medya hesabÄ±ndan yapÄ±lan paylaÅÄ±ma gÃ¶re, gÃ¶rÃ¼Åmede, Ukrayna-Rusya savaÅÄ± baÅta olmak Ã¼zere bÃ¶lgesel ve kÃ¼resel konular ele alÄ±ndÄ±.GÃ¶rÃ¼Åmede, TÃ¼rkiye'nin, hem Ukrayna'da hem de Filistin topraklarÄ±nda akan kanÄ±n durmasÄ± ve kalÄ±cÄ± barÄ±ÅÄ±n saÄlanmasÄ± iÃ§in yoÄun gayret gÃ¶sterdiÄini belirten CumhurbaÅkanÄ± ErdoÄan, Ukrayna'da barÄ±ÅÄ±n saÄlanmasÄ± iÃ§in TÃ¼rkiye'nin kolaylaÅtÄ±rÄ±cÄ± rolÃ¼nÃ¼ Ã¼stlenmeye ve barÄ±Å gÃ¶rÃ¼Åmelerine ev sahipliÄi yapmaya hazÄ±r olduÄunu ifade etti.CumhurbaÅkanÄ± ErdoÄan, tahÄ±l koridorunun yeniden yapÄ±landÄ±rÄ±larak iÅler hale gelmesinin Ã¶nemli olduÄunu ve bunun iÃ§in diplomatik temaslarÄ± sÃ¼rdÃ¼rdÃ¼ÄÃ¼nÃ¼ sÃ¶yledi. GÃ¶rÃ¼Åmede ErdoÄan, Ukrayna'da bir an Ã¶nce ateÅkesin saÄlanÄ±p barÄ±Å iÃ§in kapÄ± aralanmasÄ± gerektiÄini belirtti."
bloomberght,"BankacÄ±lÄ±k sektÃ¶rÃ¼nÃ¼n kredi hacmi, geÃ§en hafta 150 milyar 797 milyon lira artarak, 11 trilyon 630 milyar 252 milyon liraya yÃ¼kseldi.BankacÄ±lÄ±k DÃ¼zenleme ve Denetleme Kurumu (BDDK) tarafÄ±ndan yayÄ±mlanan haftalÄ±k bÃ¼ltene gÃ¶re, sektÃ¶rÃ¼n kredi hacmi 29 AralÄ±k itibarÄ±yla 150 milyar 797 milyon lira arttÄ±.SÃ¶z konusu dÃ¶nemde toplam kredi hacmi 11 trilyon 479 milyar 454 milyon liradan 11 trilyon 630 milyar 252 milyon liraya yÃ¼kseldi.BankacÄ±lÄ±k sektÃ¶rÃ¼nde toplam mevduat ise bankalar arasÄ± dahil geÃ§en hafta 169 milyar 86 milyon lira arttÄ±. YÃ¼zde 1,2 yÃ¼kselen bankacÄ±lÄ±k sektÃ¶rÃ¼nÃ¼n toplam mevduatÄ± 14 trilyon 843 milyar 81 milyon lira oldu.







TÃ¼ketici kredilerinin tutarÄ±, 29 AralÄ±k itibarÄ±yla 15 milyar 847 milyon lira artÄ±Åla 1 trilyon 513 milyar 751 milyon liraya yÃ¼kseldi. SÃ¶z konusu kredilerin 438 milyar 351 milyon lirasÄ± konut, 95 milyar 807 milyon lirasÄ± taÅÄ±t ve 979 milyar 593 milyon lirasÄ± ihtiyaÃ§ kredilerinden oluÅtu.Bu dÃ¶nemde taksitli ticari kredilerin tutarÄ± 18 milyar 722 milyon lira artarak 1 trilyon 384 milyar 737 milyon liraya Ã§Ä±ktÄ±.BankalarÄ±n bireysel kredi kartÄ± alacaklarÄ± ise yÃ¼zde 5 artÄ±Åla 1 trilyon 154 milyar 922 milyon liraya yÃ¼kseldi. Bireysel kredi kartÄ± alacaklarÄ±nÄ±n 499 milyar 596 milyon lirasÄ±nÄ± taksitli, 655 milyar 326 milyon lirasÄ±nÄ± taksitsiz borÃ§lar oluÅturdu







Mevduat bankalarÄ±ndaki tÃ¼ketici kredileri, geÃ§en hafta yÃ¼zde 1,10 artarak 1 trilyon 427 milyar 591 milyon 764 bin lira oldu. AynÄ± dÃ¶nemde taksitli ticari krediler yÃ¼zde 1,27 yÃ¼kseliÅle 1 trilyon 262 milyar 379 milyon 688 bin lira, kredi kartlarÄ± bakiyesi ise yÃ¼zde 4,92 artÄ±Åla 1 trilyon 532 milyar 989 milyon 602 bin liraya Ã§Ä±ktÄ±.Mevduat bankalarÄ±ndaki tÃ¼ketici kredilerinin 359 milyar 671 milyon 999 bin lirasÄ± konut, 73 milyar 316 milyon 990 bin lirasÄ± taÅÄ±t ve 958 milyar 602 milyon 775 bin lirasÄ± diÄer kredilerden oluÅtu.BankacÄ±lÄ±k sektÃ¶rÃ¼nÃ¼n TCMB dahil toplam kredi hacmi de 29 AralÄ±k ile biten haftada 141 milyar 405 milyon 551 bin lira artarak 11 trilyon 189 milyar 475 milyon 577 bin liraya yÃ¼kseldi. Toplam kredi hacmi, geÃ§en yÄ±lÄ±n aynÄ± dÃ¶nemine gÃ¶re yÃ¼zde 53,59 artÄ±Å kaydetti.BankacÄ±lÄ±k sektÃ¶rÃ¼nde takipteki alacaklar, 29 AralÄ±k itibarÄ±yla Ã¶nceki haftaya gÃ¶re 16 milyar 326 milyon lira artarak 191 milyar 428 milyon liraya yÃ¼kseldi. Takipteki alacaklarÄ±n 150 milyar 534 milyon lirasÄ±na Ã¶zel karÅÄ±lÄ±k ayrÄ±ldÄ±.AynÄ± dÃ¶nemde, bankacÄ±lÄ±k sisteminin yasal Ã¶z kaynaklarÄ±, 6 milyar 176 milyon lira artarak 2 trilyon 444 milyar 278 milyon lira oldu."
bloomberght,"Aselsan, hava savunma ve haberleÅme sistemleri ihracatÄ±na yÃ¶nelik iki yurt dÄ±ÅÄ± sÃ¶zleÅmesi imzaladÄ±.Åirket tarafÄ±ndan Kamuyu AydÄ±nlatma Platformu'na (KAP) yapÄ±lan aÃ§Ä±klamada, Åirket ile uluslararasÄ± mÃ¼Återileri arasÄ±nda, hava savunma ve haberleÅme sistemleri ihracatÄ±na yÃ¶nelik toplam bedeli 21 milyon 411 bin 200 dolar tutarÄ±nda iki ayrÄ± yurt dÄ±ÅÄ± satÄ±Å sÃ¶zleÅmesi imzalandÄ±ÄÄ± belirtildi. "
bloomberght,"ÃalÄ±Åma ve Sosyal GÃ¼venlik BakanÄ± Vedat IÅÄ±khan, TÃ¼rkiye Ä°Åveren SendikalarÄ± Konfederasyonu (TÄ°SK) tarafÄ±ndan 5'incisi bu yÄ±l ""Cumhuriyetin 100. YÄ±lÄ±nda ÃalÄ±Åma HayatÄ±"" temasÄ±yla ÃÄ±raÄan SarayÄ±'nda dÃ¼zenlenen Ortak PaylaÅÄ±m Forumu'nun (OPF) aÃ§Ä±lÄ±ÅÄ±nda konuÅtu.ÃalÄ±Åma hayatÄ±nÄ±n farklÄ± boyutunun olduÄunu belirten IÅÄ±khan, bu dinamik sÃ¼reÃ§ iÃ§inde sosyal diyaloÄun Ã¶nemine dikkati Ã§ekti. ÃalÄ±Åma hayatÄ±nÄ±n mevcut sorunlarÄ±nÄ± Ã§Ã¶zmek ve gelecekte oluÅacak sorunlarÄ± Ã¶ngÃ¶rmek mecburiyetinde olduklarÄ±nÄ± vurgulayan IÅÄ±khan, ""Aksi takdirde BakanlÄ±k olarak Ã§aÄdaÅ bir endÃ¼stri iliÅkisini kuramayÄ±z. Bunun iÃ§in de hem iÅÃ§ilerimizin hem iÅverenlerimizin yaÅadÄ±ÄÄ± sorunlarÄ± anÄ±nda ve Ã§ok kÄ±sa bir sÃ¼re iÃ§erisinde Ã§Ã¶zme Ã§abasÄ±nda olduk"" diye konuÅtu.KahramanmaraÅ merkezli depremlerden etkilenen Åehirlerde Ã§alÄ±Åma hayatÄ±nÄ±n eski durumuna gelmesi iÃ§in Ã§alÄ±ÅmalarÄ±nÄ± sÃ¼rdÃ¼rdÃ¼klerini belirten IÅÄ±khan, ""Konutlar, Ã¶nce teslim edilecek. Konuttan sonra iÅ yerleri ve atÃ¶lyelerin inÅasÄ± ve onarÄ±mÄ±yla deprem bÃ¶lgesindeki Ã§alÄ±Åma hayatÄ±nÄ±n eski haline getirilmesi ivme kazanacak"" ifadelerini kullandÄ±.IÅÄ±khan, deprem bÃ¶lgesi baÅta olmak Ã¼zere Ã¼lke genelindeki nitelikli eleman talebine dikkati Ã§ekerek, ÅunlarÄ± kaydetti:""Ä°Å gÃ¼cÃ¼nde TÃ¼rkiye tarihinden Ã¶nemli bir noktadayÄ±z ancak belirli alanlarda ve mesleklerde bu sÄ±kÄ±ntÄ±larÄ± yaÅÄ±yoruz. YabancÄ± iÅ gÃ¼cÃ¼nÃ¼n gelip Ã§alÄ±ÅmasÄ± noktasÄ±nda Ã§ok bÃ¼yÃ¼k bir mesafe aldÄ±k. SalgÄ±n sÃ¼recinin ardÄ±ndan iÅ gÃ¼cÃ¼nÃ¼ tutamÄ±yorsunuz, uluslararasÄ± rekabetÃ§i bir sistem iÃ§erisinde farklÄ± Ã§alÄ±ÅanlarÄ±n ve farklÄ± Ã§alÄ±Åma biÃ§imlerinin olduÄu bir dÃ¼nyaya gidiyoruz. BakanlÄ±k olarak buna ayak uydurmak ve yasal mevzuatÄ± gerÃ§ekleÅtirmek zorundayÄ±z.""IÅÄ±khan, Ã§alÄ±Åma hayatÄ±nÄ±n dinamikleri iÃ§indeki sivil toplum kuruluÅlarÄ± ve tÃ¼ketici gruplarÄ±nÄ±n toplumsal ve ekonomik yaÅamda daha aktif rol almalarÄ± konusunda destekleyici olacaklarÄ±nÄ± vurgulayarak, ÅÃ¶yle konuÅtu:""KadÄ±n ve genÃ§lere yÃ¶nelik birtakÄ±m sosyal politika araÃ§larÄ±na da ihtiyacÄ±mÄ±z var. BakanlÄ±k olarak burada amacÄ±mÄ±z istihdamÄ± artÄ±rmak. Sosyal gÃ¼venlik, geleceÄi planlamak ve Ã¶ngÃ¶rmek demektir. Genel SaÄlÄ±k SigortasÄ± ile nÃ¼fusumuzun yaklaÅÄ±k yÃ¼zde 100'Ã¼ sosyal gÃ¼venlik Åemsiyesi altÄ±nda. Evde saÄlÄ±k ve evde bakÄ±m hizmetleri de yine Ã§ok Ã¶nemli sosyal politika araÃ§larÄ±. Bunlar, hepimizin ihtiyacÄ± olan konu baÅlÄ±klarÄ±. NÃ¼fusumuz yaÅlanÄ±yor. SayÄ±n CumhurbaÅkanÄ±'mÄ±zÄ±n vaadi olan YaÅlÄ±lÄ±k SigortasÄ±'nÄ± da orta vadeli bir dÃ¶nem iÃ§erisinde hayata geÃ§irmek zorundayÄ±z. YaÅlÄ±larÄ±mÄ±zÄ± korumak durumundayÄ±z. Sosyal devlet mekanizmalarÄ±nÄ± hayata geÃ§iriyoruz. AmacÄ±mÄ±z, burada vatandaÅlarÄ±mÄ±zÄ±n yaÅam kalitesini bir Ã¼st noktaya taÅÄ±mak, risklere karÅÄ± koruyucu, Ã¶nleyici hizmetleri geliÅtirmek.""YaÅlÄ± nÃ¼fusun istihdamda yer almasÄ±nÄ± saÄlayacak dÃ¼zenlemelere ihtiyaÃ§ olduÄunu vurgulayan IÅÄ±khan, sÃ¶z konusu nÃ¼fus gruplarÄ±nÄ±n karÅÄ±laÅabileceÄi sorunlarÄ± Ã¶ngÃ¶rmeleri gerektiÄine dikkati Ã§ekti.Bakan IÅÄ±khan, iÅ saÄlÄ±ÄÄ± ve gÃ¼venliÄine de bÃ¼yÃ¼k Ã¶nem verdiklerini dile getirerek, kayÄ±t dÄ±ÅÄ± istihdamla mÃ¼cadelenin Ã¶ncelikli hedefleri arasÄ±nda olduÄunu sÃ¶zlerine ekledi."
bloomberght," Bayraktar, yaptığı yazılı açıklamada, 2023'te yapılan doğalgaz arzı çalışmalarına ilişkin verileri açıkladı.2022 sonunda 743 yerleşim yerinde 70,2 milyon nüfusa doğalgaz ulaştırıldığını aktaran Bayraktar, geçen yıl sonu itibarıyla doğalgaz erişimi olan yerleşim yeri sayısının 836'ya çıkartıldığını kaydetti.Bayraktar, ""Bir yandan Karadeniz'de keşfettiğimiz yerli gazımızı vatandaşlarımızın hizmetine sunarken diğer yandan son bir yılda 93 yeni yerleşim yerini daha doğal gaz konforuyla tanıştırdık. Doğal gaza erişebilen nüfus da 2022'ye oranla 1,1 milyon artarak 71,3 milyona ulaştı"" ifadelerini kullandı.2002'de sadece Ankara, İstanbul, Kocaeli, Sakarya ve Eskişehir'de doğal gaz kullanıldığını anımsatan Bayraktar, 2018 sonu itibarıyla 81 ilin tamamının doğal gazla buluşturulduğunu belirtti.Bayraktar, Karadeniz'deki Sakarya Gaz Sahası'nda her gün 4 milyon metreküp doğalgazın şebekeye verildiğini belirterek ""1,5 milyon hanenin doğalgaz ihtiyacını buradan karşılıyoruz. Elbette bununla kalmayacağız. Günlük üretimi önce 10 milyon metreküpe, daha sonra da 40 milyon metreküpe çıkartacağız. Doğalgazın üretiminde, kullanımının yaygınlaştırılması ve evlere, iş yerlerine ulaştırılmasında bir başarı hikayesi yazıyoruz"" değerlendirmesinde bulundu."
bloomberght,"1- CumhurbaÅkanÄ± Recep Tayyip ErdoÄan, ÃÄ±raÄan Palace Kempinski'de Ortak PaylaÅÄ±m Forumu'na, AtatÃ¼rk HavalimanÄ±'nda 6992 polisin gÃ¶reve baÅlamasÄ± ve 1573 yeni aracÄ±n hizmete alÄ±m tÃ¶renine katÄ±lacak.(Ä°stanbul/14.00/16.00) 2-CHP Genel BaÅkanÄ± ÃzgÃ¼r Ãzel, partisinin Ä°stanbul BÃ¼yÃ¼kÅehir Belediye BaÅkan AdayÄ± TanÄ±tÄ±m ToplantÄ±sÄ±'na katÄ±lacak.(Ä°stanbul/10.00)  EKONOMÄ° FÄ°NANS1- Sanayi ve Teknoloji BakanÄ± Mehmet Fatih KacÄ±r, Yapay Zeka Ekosistem ÃaÄrÄ±sÄ± Ä°mza TÃ¶reni ile Kordsa SÃ¼rdÃ¼rÃ¼lebilir Ä°leri Malzemeler LaboratuvarÄ± AÃ§Ä±lÄ±Å TÃ¶reni'ne katÄ±lacak.(Kocaeli/10.00/Ä°stanbul/11.30)2- TarÄ±m ve Orman BakanÄ± Ä°brahim YumaklÄ±, BeypazarÄ±'nda havuÃ§ hasadÄ±na katÄ±ldÄ±ktan sonra havuÃ§ iÅleme tesisini gezecek.(Ankara/10.30)3- Ticaret BakanÄ± Ãmer Bolat, TÃ¼rkiye-BirleÅik KrallÄ±k VII. DÃ¶nem JETCO ToplantÄ±sÄ± ile TÃ¼rkiye-BirleÅik KrallÄ±k Ä°Å Forumu'na iÅtirak edecek.(Ä°stanbul/09.00)4- UlaÅtÄ±rma ve AltyapÄ± BakanÄ± Abdulkadir UraloÄlu, Akhisar-GÃ¶rdes Yolu Åantiyesinde incelemede bulunarak basÄ±n aÃ§Ä±klamasÄ± yapacak, Gediz KÃ¶prÃ¼lÃ¼ KavÅaÄÄ±'ndaki inceleme sonrasÄ± Ä°l Koordinasyon ToplantÄ±sÄ±'na katÄ±lacak ve bazÄ± ziyaretlerde bulunacak.(Manisa/10.45-18.00) DÃNYA DÄ°PLOMASÄ°1- Ä°srail'in abluka altÄ±ndaki Gazze Åeridi'ne saldÄ±rÄ±larÄ± ve insani krize iliÅkin geliÅmeler takip ediliyor.(KudÃ¼s/Gazze/Kahire)"
bloomberght,"St. Louis Fedâin yeni BaÅkanÄ± 55 yaÅÄ±ndaki ekonomist Alberto Musalem oldu.Eski BaÅkan James Bullard AÄustos ayÄ±nda istifa etmiÅ ve Purdue Ãniversitesinde dekan olarak gÃ¶reve baÅlamÄ±ÅtÄ±.Daha Ã¶nce Evince Asset Managementâta CEO, New York Fedâde BaÅkan YardÄ±mcÄ±sÄ± ve DanÄ±Åman olarak gÃ¶rev yapan Musalem, 2025 yÄ±lÄ±nda Federal AÃ§Ä±k Piyasa Komitesiânde (FOMC) oy hakkÄ±na sahip olacak.Musalem 2 Nisanâda gÃ¶revine baÅlayacak.BullardâÄ±n istifasÄ±ndan beri St. Louis Fedâin 2 numaralÄ± ismi Kathleen OâNeill Peese geÃ§ici olarak BaÅkanlÄ±k gÃ¶revini yÃ¼rÃ¼tÃ¼yordu. "
